,Time,Frame,X-coord,Y-coord,Tag,Trial
110,3683.3333333333335,112.0,653,375,looking,
111,3718.333333333334,113.0,661,378,looking,
112,3751.666666666667,114.0,664,383,looking,
113,3785.0,115.0,679,387,looking,
114,3818.3333333333335,116.0,679,387,looking,
115,3853.3333333333335,117.0,697,391,looking,
116,3886.6666666666665,118.0,726,397,looking,
117,3915.0,119.0,726,397,looking,
118,3948.3333333333335,120.0,759,403,looking,
119,3981.666666666667,121.0,772,409,looking,
120,4015.0000000000005,122.0,772,409,looking,
121,4050.0,123.0,789,415,looking,
122,4083.333333333334,124.0,789,415,looking,
123,4116.666666666667,125.0,789,415,looking,
124,4150.0,126.0,,,away,
125,4185.000000000001,127.0,,,away,
126,4218.333333333334,128.0,,,away,
127,4251.666666666667,129.0,,,away,
128,4285.0,130.0,,,away,
129,4318.333333333333,131.0,,,away,
130,4353.333333333334,132.0,,,away,
131,4381.666666666667,133.0,,,away,
132,4415.0,134.0,,,away,
133,4450.0,135.0,,,away,
134,4483.333333333333,136.0,,,away,
135,4518.333333333334,137.0,,,away,
136,4550.000000000001,138.0,,,away,
137,4585.0,139.0,,,away,
138,4618.333333333334,140.0,,,away,
139,4651.666666666667,141.0,,,away,
140,4685.000000000001,142.0,,,away,
141,4718.333333333334,143.0,,,away,
142,4746.666666666667,144.0,,,away,
143,4786.666666666667,145.0,,,away,
144,4813.333333333333,146.0,,,away,
145,4848.333333333334,147.0,,,away,
146,4880.0,148.0,,,away,
147,4915.0,149.0,,,away,
148,4955.0,150.0,,,away,
149,4981.666666666667,151.0,,,away,
150,511.66666666666674,152.0,476,411,looking,
151,545.0,153.0,472,411,looking,
152,580.0000000000001,154.0,463,411,looking,
153,613.3333333333334,155.0,485,411,looking,
154,646.6666666666667,156.0,494,409,looking,
155,700.0000000000001,157.0,499,409,looking,
156,713.3333333333334,158.0,503,408,looking,
157,756.6666666666667,159.0,503,408,looking,
158,780.0,160.0,503,408,looking,
159,813.3333333333334,161.0,,,away,
160,846.6666666666666,162.0,,,away,
161,880.0,163.0,,,away,
162,915.0,164.0,,,away,
163,948.3333333333334,165.0,,,away,
164,981.6666666666667,166.0,,,away,
165,1016.6666666666669,167.0,,,away,
166,1050.0,168.0,,,away,
167,1085.0,169.0,,,away,
168,1111.6666666666667,170.0,,,away,
169,1151.6666666666667,171.0,,,away,
170,1185.0,172.0,,,away,
171,1216.6666666666667,173.0,,,away,
172,1251.6666666666667,174.0,,,away,
173,1285.0000000000002,175.0,,,away,
174,1313.3333333333335,176.0,,,away,
175,1346.6666666666667,177.0,,,away,
176,1380.0000000000002,178.0,,,away,
177,1413.3333333333333,179.0,,,away,
178,1446.6666666666667,180.0,,,away,
179,1485.0,181.0,,,away,
180,1518.3333333333335,182.0,,,away,
181,1550.0,183.0,,,away,
182,1585.0000000000002,184.0,517,424,looking,
183,1618.3333333333335,185.0,552,424,looking,
184,1646.6666666666667,186.0,550,424,looking,
185,1680.0000000000002,187.0,574,422,looking,
186,1713.3333333333335,188.0,588,419,looking,
187,1748.3333333333335,189.0,597,417,looking,
188,1781.6666666666667,190.0,607,415,looking,
189,1815.0000000000002,191.0,607,412,looking,
190,1850.0,192.0,618,410,looking,
191,1883.3333333333335,193.0,618,410,looking,
192,1916.6666666666667,194.0,605,408,looking,
193,1950.0000000000002,195.0,596,408,looking,
194,1990.0000000000002,196.0,577,409,looking,
195,2018.3333333333335,197.0,577,409,looking,
196,2045.0,198.0,586,408,looking,
197,2078.3333333333335,199.0,586,408,looking,
198,2113.3333333333335,200.0,594,408,looking,
199,2146.666666666667,201.0,606,407,looking,
200,2180.0,202.0,627,406,looking,
201,2213.3333333333335,203.0,640,405,looking,
202,2246.6666666666665,204.0,665,401,looking,
203,2281.6666666666665,205.0,663,397,looking,
204,2318.3333333333335,206.0,670,394,looking,
205,2348.3333333333335,207.0,669,391,looking,
206,2383.3333333333335,208.0,664,388,looking,
207,2416.666666666667,209.0,660,387,looking,
208,2448.3333333333335,210.0,653,387,looking,
209,2476.666666666667,211.0,661,387,looking,
210,2516.6666666666665,212.0,661,386,looking,
211,2550.0000000000005,213.0,644,386,looking,
212,2583.3333333333335,214.0,643,384,looking,
213,2618.3333333333335,215.0,648,384,looking,
214,2651.666666666667,216.0,645,382,looking,
215,2680.0,217.0,636,381,looking,
216,2718.333333333334,218.0,626,381,looking,
217,2753.3333333333335,219.0,639,379,looking,
218,2785.0,220.0,643,378,looking,
219,2820.0000000000005,221.0,642,378,looking,
220,2853.3333333333335,222.0,652,377,looking,
221,2886.6666666666665,223.0,657,376,looking,
222,2920.0000000000005,224.0,666,375,looking,
223,2946.666666666667,225.0,673,374,looking,
224,2980.0,226.0,662,376,looking,
225,3015.0,227.0,659,377,looking,
226,3048.3333333333335,228.0,657,381,looking,
227,3081.666666666667,229.0,653,384,looking,
228,3115.0,230.0,651,387,looking,
229,3148.3333333333335,231.0,631,391,looking,
230,3183.3333333333335,232.0,638,392,looking,
231,3216.666666666667,233.0,636,393,looking,
232,3251.666666666667,234.0,630,393,looking,
233,3285.0,235.0,627,393,looking,
234,3318.3333333333335,236.0,621,394,looking,
235,3346.6666666666665,237.0,632,394,looking,
236,3380.0000000000005,238.0,632,394,looking,
237,3413.3333333333335,239.0,632,394,looking,
238,3448.3333333333335,240.0,,,away,
239,3481.666666666667,241.0,654,361,looking,
240,3516.666666666667,242.0,662,369,looking,
241,3550.0000000000005,243.0,662,369,looking,
242,3583.3333333333335,244.0,668,372,looking,
243,3616.6666666666665,245.0,668,372,looking,
244,3650.0000000000005,246.0,662,373,looking,
245,3683.3333333333335,247.0,653,375,looking,
246,3718.333333333334,248.0,661,378,looking,
247,3751.666666666667,249.0,664,383,looking,
248,3785.0,250.0,679,387,looking,
249,3818.3333333333335,251.0,679,387,looking,
250,3853.3333333333335,252.0,697,391,looking,
251,3886.6666666666665,253.0,726,397,looking,
252,3915.0,254.0,726,397,looking,
253,3948.3333333333335,255.0,759,403,looking,
254,3981.666666666667,256.0,772,409,looking,
255,4015.0000000000005,257.0,772,409,looking,
256,4050.0,258.0,789,415,looking,
257,4083.333333333334,259.0,789,415,looking,
258,4116.666666666667,260.0,789,415,looking,
259,4150.0,261.0,,,away,
260,4185.000000000001,262.0,,,away,
261,4218.333333333334,263.0,,,away,
262,4251.666666666667,264.0,,,away,
263,4285.0,265.0,,,away,
264,4318.333333333333,266.0,,,away,
265,4353.333333333334,267.0,,,away,
266,4381.666666666667,268.0,,,away,
267,4415.0,269.0,,,away,
268,4450.0,270.0,,,away,
269,4483.333333333333,271.0,,,away,
270,4518.333333333334,272.0,,,away,
271,4550.000000000001,273.0,,,away,
272,4585.0,274.0,,,away,
273,4618.333333333334,275.0,,,away,
274,4651.666666666667,276.0,,,away,
275,4685.000000000001,277.0,,,away,
276,4718.333333333334,278.0,,,away,
277,4746.666666666667,279.0,,,away,
278,4786.666666666667,280.0,,,away,
279,4813.333333333333,281.0,,,away,
280,4848.333333333334,282.0,,,away,
281,4880.0,283.0,,,away,
282,4915.0,284.0,,,away,
283,4955.0,285.0,,,away,
284,4981.666666666667,286.0,,,away,
